education;age;ancien_emp;ancien_adr;revenu;debit_carte_credit;autre_dette;ratio_credit_debit;defaut
Bac+3;41;17;12;176;11,36;5,01;9,30;1
Niveau bac;27;10;6;31;1,36;4,00;17,30;0
Niveau bac;40;15;14;55;0,86;2,17;5,50;0
Niveau bac;41;15;14;120;2,66;0,82;2,90;0
Bac+2;24;2;0;28;1,79;3,06;17,30;1
Bac+2;41;5;5;25;0,39;2,16;10,20;0
Niveau bac;39;20;9;67;3,83;16,67;30,60;0
Niveau bac;43;12;11;38;0,13;1,24;3,60;0
Niveau bac;24;3;4;19;1,36;3,28;24,40;1
Niveau bac;36;0;13;25;2,78;2,15;19,70;0
Niveau bac;27;0;1;16;0,18;0,09;1,70;0
Niveau bac;25;4;0;23;0,25;0,94;5,20;0
Niveau bac;52;24;14;64;3,93;2,47;10,00;0
Niveau bac;37;6;9;29;1,72;3,01;16,30;0
Niveau bac;48;22;15;100;3,70;5,40;9,10;0
Bac+2;36;9;6;49;0,82;3,40;8,60;1
Bac+2;36;13;6;41;2,92;3,81;16,40;1
Niveau bac;43;23;19;72;1,18;4,29;7,60;0
Niveau bac;39;6;9;61;0,56;2,91;5,70;0
Bac+3;41;0;21;26;0,10;0,34;1,70;0
Niveau bac;39;22;3;52;1,15;0,51;3,20;0
Niveau bac;47;17;21;43;0,59;1,82;5,60;0
Niveau bac;28;3;6;26;0,43;2,17;10,00;0
Niveau bac;29;8;6;27;0,40;2,24;9,80;0
Bac+2;21;1;2;16;0,24;2,64;18,00;1
Bac+4;25;0;2;32;2,14;3,49;17,60;0
Bac+2;45;9;26;69;0,71;3,92;6,70;0
Niveau bac;43;25;21;64;0,95;9,74;16,70;0
Bac+2;33;12;8;58;3,08;7,59;18,40;0
Bac+3;26;2;1;37;0,20;5,05;14,20;0
Niveau bac;45;3;15;20;0,11;0,32;2,10;0
Niveau bac;30;1;10;22;1,14;1,17;10,50;0
Bac+3;27;2;7;26;0,72;0,84;6,00;0
Niveau bac;25;8;4;27;1,02;2,87;14,40;0
Niveau bac;25;8;1;35;0,08;0,94;2,90;0
